STATICFIELDS

Number of Bytes needed by static fields: 96
BitMap: 09E00000040282000000006000000000000000000000000000000000000000000000000000000047807000000040000FFFFFFFFFFFFFFFFFFFFFE0000000000130000003FFFE010001F00000010004E04000000000000FE20008402006005FF0
______________________________________________________________________________________________________________________________
| Numeration| SourceClass                                               | FieldName                                | Type     |
| #394      | java/lang/Character$UnicodeBlock                          | THAANA                                   | Reference|
| #395      | java/lang/Character$UnicodeBlock                          | DEVANAGARI                               | Reference|
| #396      | java/lang/Character$UnicodeBlock                          | BENGALI                                  | Reference|
| #397      | java/lang/Character$UnicodeBlock                          | GURMUKHI                                 | Reference|
| #398      | java/lang/Character$UnicodeBlock                          | GUJARATI                                 | Reference|
| #399      | java/lang/Character$UnicodeBlock                          | ORIYA                                    | Reference|
| #400      | java/lang/Character$UnicodeBlock                          | TAMIL                                    | Reference|
| #401      | java/lang/Character$UnicodeBlock                          | TELUGU                                   | Reference|
| #402      | java/lang/Character$UnicodeBlock                          | KANNADA                                  | Reference|
| #403      | java/lang/Character$UnicodeBlock                          | MALAYALAM                                | Reference|
| #404      | java/lang/Character$UnicodeBlock                          | SINHALA                                  | Reference|
| #405      | java/lang/Character$UnicodeBlock                          | THAI                                     | Reference|
| #406      | java/lang/Character$UnicodeBlock                          | LAO                                      | Reference|
| #407      | java/lang/Character$UnicodeBlock                          | TIBETAN                                  | Reference|
| #408      | java/lang/Character$UnicodeBlock                          | MYANMAR                                  | Reference|
| #409      | java/lang/Character$UnicodeBlock                          | GEORGIAN                                 | Reference|
| #410      | java/lang/Character$UnicodeBlock                          | HANGUL_JAMO                              | Reference|
| #411      | java/lang/Character$UnicodeBlock                          | ETHIOPIC                                 | Reference|
| #412      | java/lang/Character$UnicodeBlock                          | CHEROKEE                                 | Reference|
| #413      | java/lang/Character$UnicodeBlock                          | UNIFIED_CANADIAN_ABORIGINAL_SYLLABICS    | Reference|
| #414      | java/lang/Character$UnicodeBlock                          | OGHAM                                    | Reference|
| #415      | java/lang/Character$UnicodeBlock                          | RUNIC                                    | Reference|
| #416      | java/lang/Character$UnicodeBlock                          | KHMER                                    | Reference|
| #417      | java/lang/Character$UnicodeBlock                          | MONGOLIAN                                | Reference|
| #418      | java/lang/Character$UnicodeBlock                          | LATIN_EXTENDED_ADDITIONAL                | Reference|
| #419      | java/lang/Character$UnicodeBlock                          | GREEK_EXTENDED                           | Reference|
| #420      | java/lang/Character$UnicodeBlock                          | GENERAL_PUNCTUATION                      | Reference|
| #421      | java/lang/Character$UnicodeBlock                          | SUPERSCRIPTS_AND_SUBSCRIPTS              | Reference|
| #422      | java/lang/Character$UnicodeBlock                          | CURRENCY_SYMBOLS                         | Reference|
| #423      | java/lang/Character$UnicodeBlock                          | COMBINING_MARKS_FOR_SYMBOLS              | Reference|
| #424      | java/lang/Character$UnicodeBlock                          | LETTERLIKE_SYMBOLS                       | Reference|
| #425      | java/lang/Character$UnicodeBlock                          | NUMBER_FORMS                             | Reference|
| #426      | java/lang/Character$UnicodeBlock                          | ARROWS                                   | Reference|
| #427      | java/lang/Character$UnicodeBlock                          | MATHEMATICAL_OPERATORS                   | Reference|
| #428      | java/lang/Character$UnicodeBlock                          | MISCELLANEOUS_TECHNICAL                  | Reference|
| #429      | java/lang/Character$UnicodeBlock                          | CONTROL_PICTURES                         | Reference|
| #430      | java/lang/Character$UnicodeBlock                          | OPTICAL_CHARACTER_RECOGNITION            | Reference|
| #431      | java/lang/Character$UnicodeBlock                          | ENCLOSED_ALPHANUMERICS                   | Reference|
| #432      | java/lang/Character$UnicodeBlock                          | BOX_DRAWING                              | Reference|
| #433      | java/lang/Character$UnicodeBlock                          | BLOCK_ELEMENTS                           | Reference|
| #434      | java/lang/Character$UnicodeBlock                          | GEOMETRIC_SHAPES                         | Reference|
| #435      | java/lang/Character$UnicodeBlock                          | MISCELLANEOUS_SYMBOLS                    | Reference|
| #436      | java/lang/Character$UnicodeBlock                          | DINGBATS                                 | Reference|
| #437      | java/lang/Character$UnicodeBlock                          | BRAILLE_PATTERNS                         | Reference|
| #438      | java/lang/Character$UnicodeBlock                          | CJK_RADICALS_SUPPLEMENT                  | Reference|
| #439      | java/lang/Character$UnicodeBlock                          | KANGXI_RADICALS                          | Reference|
| #440      | java/lang/Character$UnicodeBlock                          | IDEOGRAPHIC_DESCRIPTION_CHARACTERS       | Reference|
| #441      | java/lang/Character$UnicodeBlock                          | CJK_SYMBOLS_AND_PUNCTUATION              | Reference|
| #442      | java/lang/Character$UnicodeBlock                          | HIRAGANA                                 | Reference|
| #443      | java/lang/Character$UnicodeBlock                          | KATAKANA                                 | Reference|
| #444      | java/lang/Character$UnicodeBlock                          | BOPOMOFO                                 | Reference|
| #445      | java/lang/Character$UnicodeBlock                          | HANGUL_COMPATIBILITY_JAMO                | Reference|
| #446      | java/lang/Character$UnicodeBlock                          | KANBUN                                   | Reference|
| #447      | java/lang/Character$UnicodeBlock                          | BOPOMOFO_EXTENDED                        | Reference|
| #448      | java/lang/Character$UnicodeBlock                          | ENCLOSED_CJK_LETTERS_AND_MONTHS          | Reference|
| #449      | java/lang/Character$UnicodeBlock                          | CJK_COMPATIBILITY                        | Reference|
| #450      | java/lang/Character$UnicodeBlock                          | CJK_UNIFIED_IDEOGRAPHS_EXTENSION_A       | Reference|
| #451      | java/lang/Character$UnicodeBlock                          | CJK_UNIFIED_IDEOGRAPHS                   | Reference|
| #452      | java/lang/Character$UnicodeBlock                          | YI_SYLLABLES                             | Reference|
| #453      | java/lang/Character$UnicodeBlock                          | YI_RADICALS                              | Reference|
| #454      | java/lang/Character$UnicodeBlock                          | HANGUL_SYLLABLES                         | Reference|
| #455      | java/lang/Character$UnicodeBlock                          | SURROGATES_AREA                          | Reference|
| #456      | java/lang/Character$UnicodeBlock                          | PRIVATE_USE_AREA                         | Reference|
| #457      | java/lang/Character$UnicodeBlock                          | CJK_COMPATIBILITY_IDEOGRAPHS             | Reference|
| #458      | java/lang/Character$UnicodeBlock                          | ALPHABETIC_PRESENTATION_FORMS            | Reference|
| #459      | java/lang/Character$UnicodeBlock                          | ARABIC_PRESENTATION_FORMS_A              | Reference|
| #460      | java/lang/Character$UnicodeBlock                          | COMBINING_HALF_MARKS                     | Reference|
| #461      | java/lang/Character$UnicodeBlock                          | CJK_COMPATIBILITY_FORMS                  | Reference|
| #462      | java/lang/Character$UnicodeBlock                          | SMALL_FORM_VARIANTS                      | Reference|
| #463      | java/lang/Character$UnicodeBlock                          | ARABIC_PRESENTATION_FORMS_B              | Reference|
| #464      | java/lang/Character$UnicodeBlock                          | HALFWIDTH_AND_FULLWIDTH_FORMS            | Reference|
| #465      | java/lang/Character$UnicodeBlock                          | SPECIALS                                 | Reference|
| #466      | java/lang/Character$UnicodeBlock                          | sets                                     | Reference|
| #467      | java/lang/IncompatibleClassChangeError                    | serialVersionUID                         | Primitive|
| #468      | java/lang/IncompatibleClassChangeError                    | serialVersionUID                         | Primitive|
| #469      | java/lang/NegativeArraySizeException                      | serialVersionUID                         | Primitive|
| #470      | java/lang/NegativeArraySizeException                      | serialVersionUID                         | Primitive|
| #471      | java/lang/StackTraceElement                               | serialVersionUID                         | Primitive|
| #472      | java/lang/StackTraceElement                               | serialVersionUID                         | Primitive|
| #473      | java/util/Random                                          | serialVersionUID                         | Primitive|
| #474      | java/util/Random                                          | serialVersionUID                         | Primitive|
| #475      | java/lang/Error                                           | serialVersionUID                         | Primitive|
| #476      | java/lang/Error                                           | serialVersionUID                         | Primitive|
| #477      | java/util/ConcurrentModificationException                 | serialVersionUID                         | Primitive|
| #478      | java/util/ConcurrentModificationException                 | serialVersionUID                         | Primitive|
| #479      | gnu/regexp/RETokenWordBoundary                            | serialVersionUID                         | Primitive|
| #480      | gnu/regexp/RETokenWordBoundary                            | serialVersionUID                         | Primitive|
| #481      | gnu/regexp/RETokenWordBoundary                            | BEGIN                                    | Primitive|
| #482      | gnu/regexp/RETokenWordBoundary                            | END                                      | Primitive|
| #483      | java/util/ArrayList                                       | serialVersionUID                         | Primitive|
| #484      | java/util/ArrayList                                       | serialVersionUID                         | Primitive|
| #485      | java/util/ArrayList                                       | DEFAULT_CAPACITY                         | Primitive|
| #486      | gnu/regexp/RETokenRange                                   | serialVersionUID                         | Primitive|
| #487      | gnu/regexp/RETokenRange                                   | serialVersionUID                         | Primitive|
| #488      | gnu/regexp/REToken                                        | serialVersionUID                         | Primitive|
| #489      | gnu/regexp/REToken                                        | serialVersionUID                         | Primitive|
| #490      | java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet| serialVersionUID                         | Primitive|
| #491      | java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet| serialVersionUID                         | Primitive|
| #492      | java/util/regex/Pattern                                   | serialVersionUID                         | Primitive|
| #493      | java/util/regex/Pattern                                   | serialVersionUID                         | Primitive|
| #494      | java/util/regex/Pattern                                   | CANON_EQ                                 | Primitive|
| #495      | java/util/regex/Pattern                                   | CASE_INSENSITIVE                         | Primitive|
| #496      | java/util/regex/Pattern                                   | COMMENTS                                 | Primitive|
| #497      | java/util/regex/Pattern                                   | DOTALL                                   | Primitive|
| #498      | java/util/regex/Pattern                                   | MULTILINE                                | Primitive|
| #499      | java/util/regex/Pattern                                   | UNICODE_CASE                             | Primitive|
| #500      | java/util/regex/Pattern                                   | UNIX_LINES                               | Primitive|
| #501      | java/lang/Throwable                                       | serialVersionUID                         | Primitive|
| #502      | java/lang/Throwable                                       | serialVersionUID                         | Primitive|
| #503      | java/io/UnsupportedEncodingException                      | serialVersionUID                         | Primitive|
| #504      | java/io/UnsupportedEncodingException                      | serialVersionUID                         | Primitive|
| #505      | java/util/Collections$UnmodifiableCollection              | serialVersionUID                         | Primitive|
| #506      | java/util/Collections$UnmodifiableCollection              | serialVersionUID                         | Primitive|
| #507      | java/util/Locale                                          | serialVersionUID                         | Primitive|
| #508      | java/util/Locale                                          | serialVersionUID                         | Primitive|
| #509      | java/lang/Exception                                       | serialVersionUID                         | Primitive|
| #510      | java/lang/Exception                                       | serialVersionUID                         | Primitive|
| #511      | de/amidar/scheduler/Scheduler                             | instance                                 | Reference|
| #512      | gnu/regexp/RESyntax                                       | serialVersionUID                         | Primitive|
| #513      | gnu/regexp/RESyntax                                       | serialVersionUID                         | Primitive|
| #514      | gnu/regexp/RESyntax                                       | DEFAULT_LINE_SEPARATOR                   | Reference|
| #515      | gnu/regexp/RESyntax                                       | SYNTAX_IS_FINAL                          | Reference|
| #516      | gnu/regexp/RESyntax                                       | RE_BACKSLASH_ESCAPE_IN_LISTS             | Primitive|
| #517      | gnu/regexp/RESyntax                                       | RE_BK_PLUS_QM                            | Primitive|
| #518      | gnu/regexp/RESyntax                                       | RE_CHAR_CLASSES                          | Primitive|
| #519      | gnu/regexp/RESyntax                                       | RE_CONTEXT_INDEP_ANCHORS                 | Primitive|
| #520      | gnu/regexp/RESyntax                                       | RE_CONTEXT_INDEP_OPS                     | Primitive|
| #521      | gnu/regexp/RESyntax                                       | RE_CONTEXT_INVALID_OPS                   | Primitive|
| #522      | gnu/regexp/RESyntax                                       | RE_DOT_NEWLINE                           | Primitive|
| #523      | gnu/regexp/RESyntax                                       | RE_DOT_NOT_NULL                          | Primitive|
| #524      | gnu/regexp/RESyntax                                       | RE_INTERVALS                             | Primitive|
| #525      | gnu/regexp/RESyntax                                       | RE_LIMITED_OPS                           | Primitive|
| #526      | gnu/regexp/RESyntax                                       | RE_NEWLINE_ALT                           | Primitive|
| #527      | gnu/regexp/RESyntax                                       | RE_NO_BK_BRACES                          | Primitive|
| #528      | gnu/regexp/RESyntax                                       | RE_NO_BK_PARENS                          | Primitive|
| #529      | gnu/regexp/RESyntax                                       | RE_NO_BK_REFS                            | Primitive|
| #530      | gnu/regexp/RESyntax                                       | RE_NO_BK_VBAR                            | Primitive|
| #531      | gnu/regexp/RESyntax                                       | RE_NO_EMPTY_RANGES                       | Primitive|
| #532      | gnu/regexp/RESyntax                                       | RE_UNMATCHED_RIGHT_PAREN_ORD             | Primitive|
| #533      | gnu/regexp/RESyntax                                       | RE_HAT_LISTS_NOT_NEWLINE                 | Primitive|
| #534      | gnu/regexp/RESyntax                                       | RE_STINGY_OPS                            | Primitive|
| #535      | gnu/regexp/RESyntax                                       | RE_CHAR_CLASS_ESCAPES                    | Primitive|
| #536      | gnu/regexp/RESyntax                                       | RE_PURE_GROUPING                         | Primitive|
| #537      | gnu/regexp/RESyntax                                       | RE_LOOKAHEAD                             | Primitive|
| #538      | gnu/regexp/RESyntax                                       | RE_STRING_ANCHORS                        | Primitive|
| #539      | gnu/regexp/RESyntax                                       | RE_COMMENTS                              | Primitive|
| #540      | gnu/regexp/RESyntax                                       | RE_CHAR_CLASS_ESC_IN_LISTS               | Primitive|
| #541      | gnu/regexp/RESyntax                                       | BIT_TOTAL                                | Primitive|
| #542      | gnu/regexp/RESyntax                                       | RE_SYNTAX_AWK                            | Reference|
| #543      | gnu/regexp/RESyntax                                       | RE_SYNTAX_ED                             | Reference|
| #544      | gnu/regexp/RESyntax                                       | RE_SYNTAX_EGREP                          | Reference|
| #545      | gnu/regexp/RESyntax                                       | RE_SYNTAX_EMACS                          | Reference|
| #546      | gnu/regexp/RESyntax                                       | RE_SYNTAX_GREP                           | Reference|
| #547      | gnu/regexp/RESyntax                                       | RE_SYNTAX_POSIX_AWK                      | Reference|
| #548      | gnu/regexp/RESyntax                                       | RE_SYNTAX_POSIX_BASIC                    | Reference|
| #549      | gnu/regexp/RESyntax                                       | RE_SYNTAX_POSIX_EGREP                    | Reference|
| #550      | gnu/regexp/RESyntax                                       | RE_SYNTAX_POSIX_EXTENDED                 | Reference|
| #551      | gnu/regexp/RESyntax                                       | RE_SYNTAX_POSIX_MINIMAL_BASIC            | Reference|
| #552      | gnu/regexp/RESyntax                                       | RE_SYNTAX_POSIX_MINIMAL_EXTENDED         | Reference|
| #553      | gnu/regexp/RESyntax                                       | RE_SYNTAX_SED                            | Reference|
| #554      | gnu/regexp/RESyntax                                       | RE_SYNTAX_PERL4                          | Reference|
| #555      | gnu/regexp/RESyntax                                       | RE_SYNTAX_PERL4_S                        | Reference|
| #556      | gnu/regexp/RESyntax                                       | RE_SYNTAX_PERL5                          | Reference|
| #557      | gnu/regexp/RESyntax                                       | RE_SYNTAX_PERL5_S                        | Reference|
| #558      | gnu/regexp/RESyntax                                       | RE_SYNTAX_JAVA_1_4                       | Reference|
| #559      | java/util/regex/PatternSyntaxException                    | serialVersionUID                         | Primitive|
| #560      | java/util/regex/PatternSyntaxException                    | serialVersionUID                         | Primitive|
| #561      | gnu/regexp/RETokenStart                                   | serialVersionUID                         | Primitive|
| #562      | gnu/regexp/RETokenStart                                   | serialVersionUID                         | Primitive|
| #563      | java/lang/String$CaseInsensitiveComparator                | serialVersionUID                         | Primitive|
| #564      | java/lang/String$CaseInsensitiveComparator                | serialVersionUID                         | Primitive|
| #565      | gnu/regexp/RE                                             | serialVersionUID                         | Primitive|
| #566      | gnu/regexp/RE                                             | serialVersionUID                         | Primitive|
| #567      | gnu/regexp/RE                                             | VERSION                                  | Reference|
| #568      | gnu/regexp/RE                                             | REG_ICASE                                | Primitive|
| #569      | gnu/regexp/RE                                             | REG_DOT_NEWLINE                          | Primitive|
| #570      | gnu/regexp/RE                                             | REG_MULTILINE                            | Primitive|
| #571      | gnu/regexp/RE                                             | REG_NOTBOL                               | Primitive|
| #572      | gnu/regexp/RE                                             | REG_NOTEOL                               | Primitive|
| #573      | gnu/regexp/RE                                             | REG_ANCHORINDEX                          | Primitive|
| #574      | gnu/regexp/RE                                             | REG_NO_INTERPOLATE                       | Primitive|
| #575      | java/lang/NumberFormatException                           | serialVersionUID                         | Primitive|
| #576      | java/lang/NumberFormatException                           | serialVersionUID                         | Primitive|
| #577      | java/util/BitSet                                          | serialVersionUID                         | Primitive|
| #578      | java/util/BitSet                                          | serialVersionUID                         | Primitive|
| #579      | java/util/BitSet                                          | LONG_MASK                                | Primitive|
| #580      | java/util/Collections$EmptyMap                            | serialVersionUID                         | Primitive|
| #581      | java/util/Collections$EmptyMap                            | serialVersionUID                         | Primitive|
| #582      | java/util/Collections                                     | LARGE_LIST_SIZE                          | Primitive|
| #583      | java/util/Collections                                     | EMPTY_SET                                | Reference|
| #584      | java/util/Collections                                     | EMPTY_LIST                               | Reference|
| #585      | java/util/Collections                                     | EMPTY_MAP                                | Reference|
| #586      | java/util/Collections                                     | rcInstance                               | Reference|
| #587      | java/util/Collections                                     | defaultRandom                            | Reference|
| #588      | java/util/Collections$SynchronizedMap                     | serialVersionUID                         | Primitive|
| #589      | java/util/Collections$SynchronizedMap                     | serialVersionUID                         | Primitive|
| #590      | java/lang/RuntimeException                                | serialVersionUID                         | Primitive|
| #591      | java/lang/RuntimeException                                | serialVersionUID                         | Primitive|
| #592      | java/util/Collections$SynchronizedSet                     | serialVersionUID                         | Primitive|
| #593      | java/util/Collections$SynchronizedSet                     | serialVersionUID                         | Primitive|
| #594      | java/util/Collections$SynchronizedSortedMap               | serialVersionUID                         | Primitive|
| #595      | java/util/Collections$SynchronizedSortedMap               | serialVersionUID                         | Primitive|
| #596      | java/lang/IllegalAccessError                              | serialVersionUID                         | Primitive|
| #597      | java/lang/IllegalAccessError                              | serialVersionUID                         | Primitive|
| #598      | java/util/Collections$EmptyList                           | serialVersionUID                         | Primitive|
| #599      | java/util/Collections$EmptyList                           | serialVersionUID                         | Primitive|
| #600      | java/lang/InterruptedException                            | serialVersionUID                         | Primitive|
| #601      | java/lang/InterruptedException                            | serialVersionUID                         | Primitive|
| #602      | java/util/HashMap                                         | DEFAULT_CAPACITY                         | Primitive|
| #603      | java/util/HashMap                                         | DEFAULT_LOAD_FACTOR                      | Primitive|
| #604      | java/util/HashMap                                         | serialVersionUID                         | Primitive|
| #605      | java/util/HashMap                                         | serialVersionUID                         | Primitive|
| #606      | java/util/Collections$UnmodifiableSortedSet               | serialVersionUID                         | Primitive|
| #607      | java/util/Collections$UnmodifiableSortedSet               | serialVersionUID                         | Primitive|
| #608      | java/lang/Float                                           | serialVersionUID                         | Primitive|
| #609      | java/lang/Float                                           | serialVersionUID                         | Primitive|
| #610      | java/lang/Float                                           | MAX_VALUE                                | Primitive|
| #611      | java/lang/Float                                           | MIN_VALUE                                | Primitive|
| #612      | java/lang/Float                                           | NEGATIVE_INFINITY                        | Primitive|
| #613      | java/lang/Float                                           | POSITIVE_INFINITY                        | Primitive|
| #614      | java/lang/Float                                           | NaN                                      | Primitive|
| #615      | java/lang/Float                                           | TYPE                                     | Reference|
| #616      | java/util/Collections$SynchronizedRandomAccessList        | serialVersionUID                         | Primitive|
| #617      | java/util/Collections$SynchronizedRandomAccessList        | serialVersionUID                         | Primitive|
| #618      | java/util/Collections$UnmodifiableSortedMap               | serialVersionUID                         | Primitive|
| #619      | java/util/Collections$UnmodifiableSortedMap               | serialVersionUID                         | Primitive|
| #620      | java/lang/StringBuffer                                    | serialVersionUID                         | Primitive|
| #621      | java/lang/StringBuffer                                    | serialVersionUID                         | Primitive|
| #622      | java/lang/StringBuffer                                    | DEFAULT_CAPACITY                         | Primitive|
| #623      | gnu/regexp/RETokenOneOf                                   | serialVersionUID                         | Primitive|
| #624      | gnu/regexp/RETokenOneOf                                   | serialVersionUID                         | Primitive|
| #625      | java/lang/Short                                           | serialVersionUID                         | Primitive|
| #626      | java/lang/Short                                           | serialVersionUID                         | Primitive|
| #627      | java/lang/Short                                           | MIN_VALUE                                | Primitive|
| #628      | java/lang/Short                                           | MAX_VALUE                                | Primitive|
| #629      | java/lang/Short                                           | TYPE                                     | Reference|
| #630      | java/lang/String                                          | serialVersionUID                         | Primitive|
| #631      | java/lang/String                                          | serialVersionUID                         | Primitive|
| #632      | java/lang/String                                          | upperExpand                              | Reference|
| #633      | java/lang/String                                          | upperSpecial                             | Reference|
| #634      | java/lang/String                                          | CASE_INSENSITIVE_ORDER                   | Reference|
| #635      | java/lang/Character                                       | serialVersionUID                         | Primitive|
| #636      | java/lang/Character                                       | serialVersionUID                         | Primitive|
| #637      | java/lang/Character                                       | MIN_RADIX                                | Primitive|
| #638      | java/lang/Character                                       | MAX_RADIX                                | Primitive|
| #639      | java/lang/Character                                       | MIN_VALUE                                | Primitive|
| #640      | java/lang/Character                                       | MAX_VALUE                                | Primitive|
| #641      | java/lang/Character                                       | TYPE                                     | Reference|
| #642      | java/lang/Character                                       | UPPERCASE_LETTER                         | Primitive|
| #643      | java/lang/Character                                       | LOWERCASE_LETTER                         | Primitive|
| #644      | java/lang/Character                                       | TITLECASE_LETTER                         | Primitive|
| #645      | java/lang/Character                                       | NON_SPACING_MARK                         | Primitive|
| #646      | java/lang/Character                                       | COMBINING_SPACING_MARK                   | Primitive|
| #647      | java/lang/Character                                       | ENCLOSING_MARK                           | Primitive|
| #648      | java/lang/Character                                       | DECIMAL_DIGIT_NUMBER                     | Primitive|
| #649      | java/lang/Character                                       | LETTER_NUMBER                            | Primitive|
| #650      | java/lang/Character                                       | OTHER_NUMBER                             | Primitive|
| #651      | java/lang/Character                                       | SPACE_SEPARATOR                          | Primitive|
| #652      | java/lang/Character                                       | LINE_SEPARATOR                           | Primitive|
| #653      | java/lang/Character                                       | PARAGRAPH_SEPARATOR                      | Primitive|
| #654      | java/lang/Character                                       | CONTROL                                  | Primitive|
| #655      | java/lang/Character                                       | FORMAT                                   | Primitive|
| #656      | java/lang/Character                                       | SURROGATE                                | Primitive|
| #657      | java/lang/Character                                       | PRIVATE_USE                              | Primitive|
| #658      | java/lang/Character                                       | UNASSIGNED                               | Primitive|
| #659      | java/lang/Character                                       | MODIFIER_LETTER                          | Primitive|
| #660      | java/lang/Character                                       | OTHER_LETTER                             | Primitive|
| #661      | java/lang/Character                                       | CONNECTOR_PUNCTUATION                    | Primitive|
| #662      | java/lang/Character                                       | DASH_PUNCTUATION                         | Primitive|
| #663      | java/lang/Character                                       | START_PUNCTUATION                        | Primitive|
| #664      | java/lang/Character                                       | END_PUNCTUATION                          | Primitive|
| #665      | java/lang/Character                                       | INITIAL_QUOTE_PUNCTUATION                | Primitive|
| #666      | java/lang/Character                                       | FINAL_QUOTE_PUNCTUATION                  | Primitive|
| #667      | java/lang/Character                                       | OTHER_PUNCTUATION                        | Primitive|
| #668      | java/lang/Character                                       | MATH_SYMBOL                              | Primitive|
| #669      | java/lang/Character                                       | CURRENCY_SYMBOL                          | Primitive|
| #670      | java/lang/Character                                       | MODIFIER_SYMBOL                          | Primitive|
| #671      | java/lang/Character                                       | OTHER_SYMBOL                             | Primitive|
| #672      | java/lang/Character                                       | DIRECTIONALITY_UNDEFINED                 | Primitive|
| #673      | java/lang/Character                                       | DIRECTIONALITY_LEFT_TO_RIGHT             | Primitive|
| #674      | java/lang/Character                                       | DIRECTIONALITY_RIGHT_TO_LEFT             | Primitive|
| #675      | java/lang/Character                                       | DIRECTIONALITY_RIGHT_TO_LEFT_ARABIC      | Primitive|
| #676      | java/lang/Character                                       | DIRECTIONALITY_EUROPEAN_NUMBER           | Primitive|
| #677      | java/lang/Character                                       | DIRECTIONALITY_EUROPEAN_NUMBER_SEPARATOR | Primitive|
| #678      | java/lang/Character                                       | DIRECTIONALITY_EUROPEAN_NUMBER_TERMINATOR| Primitive|
| #679      | java/lang/Character                                       | DIRECTIONALITY_ARABIC_NUMBER             | Primitive|
| #680      | java/lang/Character                                       | DIRECTIONALITY_COMMON_NUMBER_SEPARATOR   | Primitive|
| #681      | java/lang/Character                                       | DIRECTIONALITY_NONSPACING_MARK           | Primitive|
| #682      | java/lang/Character                                       | DIRECTIONALITY_BOUNDARY_NEUTRAL          | Primitive|
| #683      | java/lang/Character                                       | DIRECTIONALITY_PARAGRAPH_SEPARATOR       | Primitive|
| #684      | java/lang/Character                                       | DIRECTIONALITY_SEGMENT_SEPARATOR         | Primitive|
| #685      | java/lang/Character                                       | DIRECTIONALITY_WHITESPACE                | Primitive|
| #686      | java/lang/Character                                       | DIRECTIONALITY_OTHER_NEUTRALS            | Primitive|
| #687      | java/lang/Character                                       | DIRECTIONALITY_LEFT_TO_RIGHT_EMBEDDING   | Primitive|
| #688      | java/lang/Character                                       | DIRECTIONALITY_LEFT_TO_RIGHT_OVERRIDE    | Primitive|
| #689      | java/lang/Character                                       | DIRECTIONALITY_RIGHT_TO_LEFT_EMBEDDING   | Primitive|
| #690      | java/lang/Character                                       | DIRECTIONALITY_RIGHT_TO_LEFT_OVERRIDE    | Primitive|
| #691      | java/lang/Character                                       | DIRECTIONALITY_POP_DIRECTIONAL_FORMAT    | Primitive|
| #692      | java/lang/Character                                       | blocks                                   | Reference|
| #693      | java/lang/Character                                       | data                                     | Reference|
| #694      | java/lang/Character                                       | numValue                                 | Reference|
| #695      | java/lang/Character                                       | upper                                    | Reference|
| #696      | java/lang/Character                                       | lower                                    | Reference|
| #697      | java/lang/Character                                       | direction                                | Reference|
| #698      | java/lang/Character                                       | title                                    | Reference|
| #699      | java/lang/Character                                       | TYPE_MASK                                | Primitive|
| #700      | java/lang/Character                                       | NO_BREAK_MASK                            | Primitive|
| #701      | java/lang/Character                                       | MIRROR_MASK                              | Primitive|
| #702      | de/amidar/AmidarSystem                                    | peripherals                              | Reference|
| #703      | de/amidar/AmidarSystem                                    | AXT_THREAD_WRAPPER_AMTI_ADDRESS          | Primitive|
| #704      | de/amidar/AmidarSystem                                    | HW_PERI_ROM_ADDRESS                      | Primitive|
| #705      | de/amidar/AmidarSystem                                    | HW_HEAP_ADDRESS_BASE                     | Primitive|
| #706      | de/amidar/AmidarSystem                                    | HEAP_HANDLETABLE_OFFSET_REGISTER         | Primitive|
| #707      | de/amidar/AmidarSystem                                    | HEAP_PERITABLE_OFFSET_REGISTER           | Primitive|
| #708      | de/amidar/AmidarSystem                                    | HEAP_HEAP_BASE_REGISTER                  | Primitive|
| #709      | de/amidar/AmidarSystem                                    | HEAP_FREE_HEAP_OFFSET_REGISTER           | Primitive|
| #710      | de/amidar/AmidarSystem                                    | HEAP_NEXT_HEAP_OFFSET_REGISTER           | Primitive|
| #711      | de/amidar/AmidarSystem                                    | HW_HANDLETABLE_ENTRY_WIDTH               | Primitive|
| #712      | de/amidar/AmidarSystem                                    | bmpWidth                                 | Primitive|
| #713      | de/amidar/AmidarSystem                                    | bmpHeight                                | Primitive|
| #714      | java/lang/ClassNotFoundException                          | serialVersionUID                         | Primitive|
| #715      | java/lang/ClassNotFoundException                          | serialVersionUID                         | Primitive|
| #716      | java/io/PrintWriter                                       | line_separator                           | Reference|
| #717      | java/util/Collections$UnmodifiableMap                     | serialVersionUID                         | Primitive|
| #718      | java/util/Collections$UnmodifiableMap                     | serialVersionUID                         | Primitive|
| #719      | java/util/Collections$UnmodifiableSet                     | serialVersionUID                         | Primitive|
| #720      | java/util/Collections$UnmodifiableSet                     | serialVersionUID                         | Primitive|
| #721      | java/lang/Math                                            | rand                                     | Reference|
| #722      | java/lang/Math                                            | E                                        | Primitive|
| #723      | java/lang/Math                                            | E                                        | Primitive|
| #724      | java/lang/Math                                            | PI                                       | Primitive|
| #725      | java/lang/Math                                            | PI                                       | Primitive|
| #726      | java/lang/Byte                                            | serialVersionUID                         | Primitive|
| #727      | java/lang/Byte                                            | serialVersionUID                         | Primitive|
| #728      | java/lang/Byte                                            | MIN_VALUE                                | Primitive|
| #729      | java/lang/Byte                                            | MAX_VALUE                                | Primitive|
| #730      | java/lang/Byte                                            | TYPE                                     | Reference|
| #731      | gnu/regexp/CharIndexedString                              | serialVersionUID                         | Primitive|
| #732      | gnu/regexp/CharIndexedString                              | serialVersionUID                         | Primitive|
| #733      | java/lang/CloneNotSupportedException                      | serialVersionUID                         | Primitive|
| #734      | java/lang/CloneNotSupportedException                      | serialVersionUID                         | Primitive|
